This is pdfTeX, Version 3.14159265-2.6-1.40.16 (TeX Live 2015) (preloaded format=pdflatex 2016.2.29)  16 JUL 2018 11:01
entering extended mode
 restricted \write18 enabled.
 %&-line parsing enabled.
**num_ev.tex
(./num_ev.tex
LaTeX2e <2016/02/01>
Babel <3.9q> and hyphenation patterns for 81 language(s) loaded.
Overfull \hbox (5.24995pt too wide) in paragraph at lines 63--121
 \OT1/cmtt/m/n/10 = 
 []


Overfull \hbox (15.74986pt too wide) in paragraph at lines 63--121
 \OT1/cmtt/m/n/10 3.0  
 []


Overfull \hbox (123.0589pt too wide) in paragraph at lines 63--121
 \OT1/cmtt/m/n/10 TwoPunctures::par[]m[]plus 
 []


Overfull \hbox (5.24995pt too wide) in paragraph at lines 63--121
 \OT1/cmtt/m/n/10 = 
 []


Overfull \hbox (36.74968pt too wide) in paragraph at lines 63--121
 \OT1/cmtt/m/n/10 0.47656  
 []


Overfull \hbox (128.30885pt too wide) in paragraph at lines 63--121
 \OT1/cmtt/m/n/10 TwoPunctures::par[]m[]minus 
 []


Overfull \hbox (5.24995pt too wide) in paragraph at lines 63--121
 \OT1/cmtt/m/n/10 = 
 []


Overfull \hbox (36.74968pt too wide) in paragraph at lines 63--121
 \OT1/cmtt/m/n/10 0.47656  
 []


Overfull \hbox (123.0589pt too wide) in paragraph at lines 63--121
 \OT1/cmtt/m/n/10 TwoPunctures::par[]P[]plus 
 []


Overfull \hbox (15.74986pt too wide) in paragraph at lines 63--121
 \OT1/cmtt/m/n/10 [1] 
 []


Overfull \hbox (5.24995pt too wide) in paragraph at lines 63--121
 \OT1/cmtt/m/n/10 = 
 []


Overfull \hbox (41.99963pt too wide) in paragraph at lines 63--121
 \OT1/cmtt/m/n/10 +0.13808  
 []


Overfull \hbox (144.05872pt too wide) in paragraph at lines 63--121
 \OT1/cmtt/m/n/10 TwoPunctures::par[]P[]minus[1] 
 []


Overfull \hbox (5.24995pt too wide) in paragraph at lines 63--121
 \OT1/cmtt/m/n/10 = 
 []


Overfull \hbox (41.99963pt too wide) in paragraph at lines 63--121
 \OT1/cmtt/m/n/10 -0.13808  
 []


Overfull \hbox (4.29166pt too wide) in paragraph at lines 63--121
 \OML/cmm/m/it/10 b$ 
 []


Overfull \hbox (24.77977pt too wide) in paragraph at lines 63--121
 \OT1/cmtt/m/n/10 par[]b 
 []


Overfull \hbox (43.2893pt too wide) in paragraph at lines 63--121
 \OT1/cmr/m/n/10 (\OML/cmm/m/it/10 x; y; z\OT1/cmr/m/n/10 ) = 
 []


Overfull \hbox (39.44447pt too wide) in paragraph at lines 63--121
 \OT1/cmr/m/n/10 (\OMS/cmsy/m/n/10 ^^F\OT1/cmr/m/n/10 3\OML/cmm/m/it/10 ; \OT1/
cmr/m/n/10 0\OML/cmm/m/it/10 ; \OT1/cmr/m/n/10 0)$ 
 []


Overfull \hbox (49.55954pt too wide) in paragraph at lines 63--121
 \OT1/cmtt/m/n/10 par[]m[]plus 
 []


Overfull \hbox (54.8095pt too wide) in paragraph at lines 63--121
 \OT1/cmtt/m/n/10 par[]m[]minus 
 []


Overfull \hbox (65.3094pt too wide) in paragraph at lines 63--121
 \OT1/cmtt/m/n/10 par[]P[]plus[1] 
 []


Overfull \hbox (70.55936pt too wide) in paragraph at lines 63--121
 \OT1/cmtt/m/n/10 par[]P[]minus[1] 
 []


Overfull \hbox (10.86105pt too wide) in paragraph at lines 63--121
 [] 
 []


Overfull \hbox (139.64871pt too wide) in paragraph at lines 63--121
 [] 
 []


Overfull \hbox (57.7495pt too wide) in paragraph at lines 63--121
 \OT1/cmtt/m/n/10 TwoPuncture 
 []


Overfull \hbox (112.14684pt too wide) in paragraph at lines 63--121
 \OT1/cmtt/m/n/10 par[]m[]plus$\OT1/cmr/m/n/10 =$\OT1/cmtt/m/n/10 par[]m[]minus
 
 []


Overfull \hbox (73.0872pt too wide) in paragraph at lines 63--121
 \OT1/cmtt/m/n/10 par[]P[]plus[1]$\OT1/cmr/m/n/10 = 
 []


Overfull \hbox (78.33716pt too wide) in paragraph at lines 63--121
 \OMS/cmsy/m/n/10 ^^@$\OT1/cmtt/m/n/10 par[]P[]minus[1] 
 []


Overfull \hbox (35.27968pt too wide) in paragraph at lines 63--121
 \OT1/cmtt/m/n/10 ML[]BSSN 
 []


Overfull \hbox (47.24959pt too wide) in paragraph at lines 63--121
 \OT1/cmtt/m/n/10 McLachlan 
 []


Overfull \hbox (5.43053pt too wide) in paragraph at lines 63--121
 [] 
 []


Overfull \hbox (5.43053pt too wide) in paragraph at lines 63--121
 [] 
 []


Overfull \hbox (5.43053pt too wide) in paragraph at lines 63--121
 []  
 []


Overfull \hbox (10.86105pt too wide) in paragraph at lines 63--121
 [] 
 []


Overfull \hbox (17.20825pt too wide) in paragraph at lines 63--121
 \OT1/cmr/bx/n/10 Or- 
 []


Overfull \hbox (18.59155pt too wide) in paragraph at lines 63--121
 \OT1/cmr/bx/n/10 bits 
 []


Overfull \hbox (9.26384pt too wide) in paragraph at lines 63--121
 \OT1/cmr/bx/n/10 of 
 []


Overfull \hbox (16.93047pt too wide) in paragraph at lines 63--121
 \OT1/cmr/bx/n/10 dif- 
 []


Overfull \hbox (17.3541pt too wide) in paragraph at lines 63--121
 \OT1/cmr/bx/n/10 fer- 
 []


Overfull \hbox (15.81242pt too wide) in paragraph at lines 63--121
 \OT1/cmr/bx/n/10 ent 
 []


Overfull \hbox (21.08322pt too wide) in paragraph at lines 63--121
 \OT1/cmr/bx/n/10 con- 
 []


Overfull \hbox (15.97214pt too wide) in paragraph at lines 63--121
 \OT1/cmr/bx/n/10 fig- 
 []


Overfull \hbox (10.22217pt too wide) in paragraph at lines 63--121
 \OT1/cmr/bx/n/10 u- 
 []


Overfull \hbox (14.15964pt too wide) in paragraph at lines 63--121
 \OT1/cmr/bx/n/10 ra- 
 []


Overfull \hbox (24.34152pt too wide) in paragraph at lines 63--121
 \OT1/cmr/bx/n/10 tions 
 []


Overfull \hbox (9.26384pt too wide) in paragraph at lines 63--121
 \OT1/cmr/bx/n/10 of 
 []


Overfull \hbox (25.36098pt too wide) in paragraph at lines 63--121
 \OT1/cmr/bx/n/10 BBH 
 []


! LaTeX Error: The font size command \normalsize is not defined:
               there is probably something wrong with the class file.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.121 ... of different  configurations of BBH}\par
                                                  \medskip
Your command was ignored.
Type  I <command> <return>  to replace it with another command,
or  <return>  to continue without it.

[1{/usr/local/texlive/2015/texmf-var/fonts/map/pdftex/updmap/pdftex.map}
! Undefined control sequence.
<write> \newlabel{gw_extraction}{{}{\thepage 
                                             }}
l.121 ... of different  configurations of BBH}\par
                                                  \medskip
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

\newlabel{gw_extraction}{{}{}}
! Undefined control sequence.
<write> ...ravitational_wave_strain}{{1}{\thepage 
                                                  }}
l.121 ... of different  configurations of BBH}\par
                                                  \medskip
